Index, Scan:Pixel,Scan:Amplitude
0, 0, 723
1, 1, 770
2, 2, 769
3, 3, 769
4, 4, 781
5, 5, 789
6, 6, 766
7, 7, 786
8, 8, 761
9, 9, 772
10, 10, 774
11, 11, 789
12, 12, 819
13, 13, 785
14, 14, 769
15, 15, 762
16, 16, 802
17, 17, 787
18, 18, 771
19, 19, 761
20, 20, 758
21, 21, 787
22, 22, 776
23, 23, 784
24, 24, 770
25, 25, 782
26, 26, 768
27, 27, 779
28, 28, 774
29, 29, 794
30, 30, 747
31, 31, 770
32, 32, 764
33, 33, 777
34, 34, 771
35, 35, 811
36, 36, 777
37, 37, 819
38, 38, 756
39, 39, 783
40, 40, 772
41, 41, 788
42, 42, 760
43, 43, 777
44, 44, 761
45, 45, 779
46, 46, 784
47, 47, 751
48, 48, 793
49, 49, 763
50, 50, 779
51, 51, 800
52, 52, 782
53, 53, 762
54, 54, 762
55, 55, 769
56, 56, 767
57, 57, 768
58, 58, 745
59, 59, 765
60, 60, 775
61, 61, 766
62, 62, 799
63, 63, 761
64, 64, 764
65, 65, 783
66, 66, 778
67, 67, 812
68, 68, 778
69, 69, 800
70, 70, 779
71, 71, 781
72, 72, 773
73, 73, 779
74, 74, 776
75, 75, 800
76, 76, 781
77, 77, 806
78, 78, 783
79, 79, 780
80, 80, 824
81, 81, 786
82, 82, 776
83, 83, 797
84, 84, 778
85, 85, 754
86, 86, 738
87, 87, 758
88, 88, 782
89, 89, 782
90, 90, 785
91, 91, 788
92, 92, 759
93, 93, 787
94, 94, 778
95, 95, 727
96, 96, 646
97, 97, 761
98, 98, 736
99, 99, 758
100, 100, 757
101, 101, 763
102, 102, 754
103, 103, 747
104, 104, 768
105, 105, 749
106, 106, 756
107, 107, 771
108, 108, 765
109, 109, 757
110, 110, 773
111, 111, 749
112, 112, 741
113, 113, 752
114, 114, 743
115, 115, 747
116, 116, 764
117, 117, 754
118, 118, 727
119, 119, 771
120, 120, 769
121, 121, 762
122, 122, 764
123, 123, 781
124, 124, 745
125, 125, 754
126, 126, 710
127, 127, 751
128, 128, 751
129, 129, 777
130, 130, 774
131, 131, 756
132, 132, 761
133, 133, 779
134, 134, 780
135, 135, 757
136, 136, 785
137, 137, 787
138, 138, 772
139, 139, 794
140, 140, 751
141, 141, 771
142, 142, 780
143, 143, 774
144, 144, 774
145, 145, 767
146, 146, 790
147, 147, 791
148, 148, 757
149, 149, 781
150, 150, 791
151, 151, 809
152, 152, 773
153, 153, 786
154, 154, 781
155, 155, 777
156, 156, 820
157, 157, 767
158, 158, 781
159, 159, 775
160, 160, 749
161, 161, 814
162, 162, 824
163, 163, 788
164, 164, 798
165, 165, 788
166, 166, 777
167, 167, 796
168, 168, 772
169, 169, 764
170, 170, 787
171, 171, 797
172, 172, 799
173, 173, 799
174, 174, 775
175, 175, 804
176, 176, 797
177, 177, 773
178, 178, 791
179, 179, 802
180, 180, 807
181, 181, 817
182, 182, 790
183, 183, 793
184, 184, 782
185, 185, 791
186, 186, 783
187, 187, 788
188, 188, 802
189, 189, 807
190, 190, 767
191, 191, 817
192, 192, 792
193, 193, 801
194, 194, 797
195, 195, 774
196, 196, 777
197, 197, 799
198, 198, 802
199, 199, 814
200, 200, 813
201, 201, 805
202, 202, 775
203, 203, 809
204, 204, 805
205, 205, 805
206, 206, 788
207, 207, 801
208, 208, 813
209, 209, 799
210, 210, 790
211, 211, 829
212, 212, 820
213, 213, 797
214, 214, 784
215, 215, 821
216, 216, 823
217, 217, 821
218, 218, 824
219, 219, 816
220, 220, 828
221, 221, 823
222, 222, 799
223, 223, 820
224, 224, 791
225, 225, 848
226, 226, 843
227, 227, 829
